,time,NH,NM,Tropical,SM,SH,AN,AS,land,sea
1,100,0.243117471,0.226783621,-0.200079422,0.077314178,-0.782956952,0.233087914,-0.209442865,-0.071290521,-0.202917906
2,200,0.12951193,0.367032814,0.04645462,0.147185939,-1.014797719,0.279625129,-0.222536134,0.08053494,-0.074510535
3,300,0.136120446,0.330090463,0.098350857,0.052331762,-0.721060851,0.260498167,-0.193747706,0.085929175,-0.02164406
4,400,-0.031075444,0.27603887,0.159739408,0.061461543,-0.361771125,0.168436775,-0.067348399,0.021983109,0.001645153
5,500,0.006253576,0.313089886,-0.102140511,0.183336144,-0.40097166,0.205048932,0.019729958,-0.023368977,0.091586014
6,600,-0.200198494,0.21334456,0.00570545,0.073688479,-0.127546218,0.073671078,0.017342764,-0.065658647,-0.010418605
7,700,-0.088288311,0.145668998,0.059649375,0.189050554,-0.525932413,0.068189629,0.0036846,-0.068683897,0.008170344
8,800,-0.067161439,0.141847921,-0.0022725,0.068445702,-0.114765887,0.072621891,0.022642805,-0.024835248,-0.060488614
9,900,-0.062654346,0.206093916,-0.080604037,0.104372969,-0.34279398,0.117071054,-0.007418769,-0.031462382,-0.030220627
10,1000,0.003845326,0.250655471,-0.103642702,-0.155792753,-0.795620384,0.169908942,-0.320909561,0.039617328,-0.119758092
11,1100,0.002896692,0.290998992,-0.068800092,-0.075840147,-0.523126053,0.197892761,-0.187661623,0.078679632,-0.072288996
12,1200,-0.014015511,0.354112417,0.026181214,0.064526093,-0.524728333,0.235865264,-0.09145302,0.121293012,-0.006285851
13,1300,-0.032429306,0.217059601,0.078894852,0.08284042,-0.432109833,0.137880487,-0.049575359,0.061869296,-0.032387969
14,1400,-0.005019525,0.095206573,0.073534936,0.034950609,-0.250895592,0.06339829,-0.0385527,-0.026555534,-0.058039976
15,1500,-0.060705058,0.168233728,0.058581217,0.02338479,-0.624023532,0.095576508,-0.143091636,-0.008113635,-0.062950877
16,1600,-0.079964285,0.183281822,0.072961359,0.02560951,-0.62183589,0.09973665,-0.13625184,-0.016092481,-0.038282863
17,1700,-0.142211541,0.139678491,0.09857698,-0.022739316,-0.953543685,0.050216385,-0.255440408,-0.02329659,-0.116976953
18,1800,-0.05556198,0.187441575,0.048561683,0.02786524,-0.872772697,0.110320687,-0.191208853,0.008149851,-0.062324928
19,1900,-0.084915415,0.191942338,0.004582231,0.008718427,-1.061339799,0.104077302,-0.251566007,0.046153822,-0.136989811
20,2000,0.033886288,0.288274556,0.065499899,-0.023151717,-1.210214856,0.208021114,-0.311896805,0.0880586,-0.071383654
21,2100,0.024610763,0.387520227,0.03679544,-0.046914512,-1.281189452,0.273030931,-0.347143552,0.157933471,-0.093105224
22,2200,-0.049945492,0.400407035,0.035852159,-0.057103758,-0.91431679,0.258331535,-0.260127897,0.133375822,-0.041601231
23,2300,-0.042193577,0.440405777,0.041519939,-0.008696969,-1.206915927,0.290828199,-0.29248567,0.149014189,-0.039983496
24,2400,0.012993001,0.509590311,0.009828996,0.04333013,-1.062086379,0.355674185,-0.211765987,0.189821449,0.004965744
25,2500,0.035177634,0.417792302,-0.007820708,-0.071840664,-0.915132531,0.29920413,-0.26644648,0.175310019,-0.063260359
26,2600,-0.07484147,0.352884203,0.025213611,-0.073640116,-0.87591796,0.220314257,-0.258781157,0.109297168,-0.081185806
27,2700,-0.052461852,0.367193704,-0.038843017,-6.35E-05,-1.224176342,0.237125023,-0.282551046,0.136097744,-0.128419267
28,2800,0.08535244,0.317694606,-0.03351724,0.01466754,-0.880846181,0.245682122,-0.191989473,0.175617132,-0.120096246
29,2900,0.10338938,0.282733815,0.016990636,0.071854147,-0.859811436,0.227147528,-0.143145603,0.145510315,-0.084890268
30,3000,0.043896165,0.323643642,0.029154687,0.084463005,-0.728740257,0.236938284,-0.103199286,0.161877329,-0.069348851
31,3100,0.041925283,0.386210792,0.015821291,0.085589916,-0.381430233,0.279502418,-0.022183965,0.23107,-0.074664199
32,3200,0.145234417,0.346534325,0.028156109,0.112348395,-0.423323308,0.284143126,-0.011268152,0.202485851,-0.05771449
33,3300,0.194484456,0.303624471,-0.042353468,0.121144036,-1.044037573,0.269797449,-0.147744027,0.159642497,-0.085852921
34,3400,0.191056732,0.304605703,-0.021280828,0.122894357,-0.566516641,0.269412163,-0.032223118,0.180406485,-0.041603799
35,3500,0.072388354,0.299596341,0.00291558,0.154768804,-0.37419977,0.229175152,0.035750875,0.177946501,-0.035146586
36,3600,0.091704923,0.396810938,0.052305317,0.189419362,0.069080356,0.302245915,0.162343086,0.255993288,0.047096619
37,3700,0.138172875,0.372811765,0.029366873,0.106860672,0.293196216,0.300087431,0.14878617,0.282645577,-0.005584592
38,3800,0.202551509,0.396129924,-0.025465814,0.146492613,-0.62934207,0.336131936,-0.02807019,0.255306133,-0.015395275
39,3900,0.261131747,0.396079958,-0.0046886,0.094986988,-0.312583942,0.354253905,0.003283529,0.268455821,-0.007850167
40,4000,0.292133298,0.386994488,0.06567274,0.032812257,0.216339193,0.357593067,0.074105818,0.277370738,0.070188178
41,4100,0.294823101,0.40974798,0.01944119,-0.019826145,-0.099155406,0.374127988,-0.037675229,0.290102859,0.026249407
42,4200,0.299732274,0.38090287,0.024866587,0.06563331,-0.389989118,0.355744732,-0.036881737,0.304844362,-0.04018036
43,4300,0.421434356,0.380085471,-0.032977373,0.073354364,-0.222230856,0.392901207,0.006847689,0.327614916,-0.044769918
44,4400,0.43332628,0.385011722,-0.077355975,0.04998515,-0.01673995,0.399986409,0.034972003,0.34840712,-0.041614681
45,4500,0.393292223,0.427384014,-0.076137899,0.121878847,-0.170759577,0.416817553,0.056035202,0.366210039,-0.019191467
46,4600,0.420215303,0.447136823,-0.057104408,0.164065596,0.06106033,0.438792726,0.141454684,0.368242696,0.014024333
47,4700,0.373207149,0.452549094,-0.077307221,0.136699598,0.429053643,0.427957731,0.200874876,0.401134422,-0.024107957
48,4800,0.413484265,0.477332915,0.007650817,0.14960829,-0.27307628,0.457543567,0.056823872,0.471582938,-0.059303799
49,4900,0.396505011,0.497659254,0.031529757,0.133800076,-0.052772966,0.466307354,0.092845018,0.504659042,-0.029717657
50,5000,0.42930571,0.430407428,0.076847174,0.162057319,-0.593562328,0.43006596,-0.003810409,0.420701875,0.001669156
51,5100,0.468155108,0.501612965,0.083945905,0.161289587,-0.470804426,0.491242986,0.022537242,0.429602452,0.060843593
52,5200,0.466346719,0.562166282,0.04261426,0.181924225,-0.14775552,0.532467821,0.109555501,0.524502145,0.027032508
53,5300,0.469984084,0.509840467,0.047890951,0.103954232,-0.171647298,0.497487319,0.043456335,0.491231502,-0.007685104
54,5400,0.403471443,0.589100044,0.060271326,0.060961891,-0.546413317,0.531566033,-0.072364374,0.464459247,0.017822358
55,5500,0.40074067,0.609901574,0.071523844,0.083676157,-0.14866669,0.545073925,0.032674069,0.527400656,0.028147671
56,5600,0.481101988,0.601773558,0.106777109,0.149312637,-0.032646208,0.564372428,0.109370451,0.5673557,0.077978872
57,5700,0.448266605,0.610219006,0.098313357,0.230128775,-0.292908855,0.560023233,0.115315636,0.596198285,0.044107549
58,5800,0.418145458,0.602355205,0.121909404,0.152241167,0.092935778,0.545592899,0.139222911,0.55403593,0.097236336
59,5900,0.376440697,0.561049668,0.10430389,0.145563485,-0.276068076,0.504493163,0.053010216,0.495326454,0.086853751
