"","time","NH","Tropical","SH","Global"
"1",100,1.14841199386755,0.847540023590362,0.947225355,1.0306415812717
"2",200,0.98689724605298,0.738225728409639,0.835851803387097,0.891341983083019
"3",300,0.945996561880795,0.69081427660241,0.807582880806451,0.849879755120755
"4",400,1.1301796972053,0.705613017566265,0.824380632419355,0.961429488079246
"5",500,1.15332590996027,0.721637445277108,0.804635355,0.977327608932074
"6",600,1.19271028671523,0.748642264554217,0.801651645322581,1.00787834813962
"7",700,0.893758806781457,0.690950662144578,0.785313893709677,0.817551756554717
"8",800,0.991002284596027,0.706621734433735,0.827216767903226,0.882772334856605
"9",900,0.991127799629139,0.714437348891566,0.783419706612903,0.880168334366038
"10",1000,1.02949395810596,0.680918481421687,0.755069784032258,0.888215037498114
"11",1100,0.902964930556291,0.652674613951807,0.77767180983871,0.809915183309434
"12",1200,1.01710746949669,0.650897698289157,0.751676493709678,0.871357389271698
"13",1300,1.21856889759603,0.658047601903615,0.709815980806451,0.983494905283019
"14",1400,1.04386465161589,0.594592023590362,0.751587829193549,0.868958200215095
"15",1500,1.05215073946358,0.632591698289157,0.743405506612903,0.884624314422642
"16",1600,1.40055208362914,0.67890792720482,0.766452555,1.10035000675849
"17",1700,1.31232791025828,0.648659445277108,0.768004861451613,1.0407864117434
"18",1800,1.4021534796755,0.662981668168675,0.802125813064516,1.10044737393962
"19",1900,1.23342691313907,0.636458421180723,0.80650120983871,0.996509623950943
"20",2000,0.859063688039735,0.589062939253012,0.843680880806452,0.772697917573585
"21",2100,0.747915501523179,0.572816113951807,0.841529313064516,0.704024101483018
"22",2200,0.930571723072848,0.577152324795181,0.741370745322581,0.797745155649057
"23",2300,1.0772913750596,0.613151445277109,0.767610167903226,0.895692387913207
"24",2400,1.08660864717881,0.601500457325301,0.840459677580645,0.9058743158
"25",2500,0.950244258370861,0.559349505518072,0.72728780983871,0.801731373875471
"26",2600,0.998345019231788,0.567089686240964,0.665417587258064,0.824326366290566
"27",2700,1.12157794062252,0.551424469373494,0.727016955,0.896845379611321
"28",2800,1.07529161141722,0.529041360939759,0.70313420016129,0.860666515045283
"29",2900,1.35283306859603,0.568237794674699,0.710191677580645,1.03191498989057
"30",3000,1.59623819943046,0.584368204313253,0.741886222741936,1.17936981878113
"31",3100,1.55949404896689,0.569499529614458,0.789558425967742,1.15935235304528
"32",3200,1.30336325992715,0.534001866963855,0.738480174354839,0.996312802309434
"33",3300,1.33954061929801,0.508970770578313,0.720600377580645,1.00699554406415
"34",3400,1.22668666731126,0.482637963349397,0.731511616290323,0.935718859724528
"35",3500,1.40127239077483,0.491290366963855,0.754547477580645,1.04060454064151
