PageName,PageNumber,area,a_weight,x_min,x_max,y_min,y_max
G3,"435",166871.86854299999,0.54294325929,"-170","-165","55","60"
G4,"436",166871.86854299999,0.54294325929,"-165","-160","55","60"
G5,"437",166871.86854299999,0.54294325929,"-160","-155","55","60"
G6,"438",166871.86854299999,0.54294325929,"-155","-150","55","60"
G7,"439",166871.86854299999,0.54294325929,"-150","-145","55","60"
G8,"440",166871.86854299999,0.54294325929,"-145","-140","55","60"
G9,"441",166871.86854299999,0.54294325929,"-140","-135","55","60"
G10,"442",166871.86854299999,0.54294325929,"-135","-130","55","60"
G11,"443",166871.86854299999,0.54294325929,"-130","-125","55","60"
G12,"444",166871.86854299999,0.54294325929,"-125","-120","55","60"
G13,"445",166871.86854299999,0.54294325929,"-120","-115","55","60"
G14,"446",166871.86854299999,0.54294325929,"-115","-110","55","60"
G15,"447",166871.86854299999,0.54294325929,"-110","-105","55","60"
G16,"448",166871.86854299999,0.54294325929,"-105","-100","55","60"
G17,"449",166871.86854299999,0.54294325929,"-100","-95","55","60"
G18,"450",166871.86854299999,0.54294325929,"-95","-90","55","60"
G19,"451",166871.86854299999,0.54294325929,"-90","-85","55","60"
G20,"452",166871.86854299999,0.54294325929,"-85","-80","55","60"
G21,"453",166871.86854299999,0.54294325929,"-80","-75","55","60"
G22,"454",166871.86854299999,0.54294325929,"-75","-70","55","60"
G23,"455",166871.86854299999,0.54294325929,"-70","-65","55","60"
G24,"456",166871.86854299999,0.54294325929,"-65","-60","55","60"
G25,"457",166871.86854299999,0.54294325929,"-60","-55","55","60"
G26,"458",166871.86854299999,0.54294325929,"-55","-50","55","60"
G27,"459",166871.86854299999,0.54294325929,"-50","-45","55","60"
G28,"460",166871.86854299999,0.54294325929,"-45","-40","55","60"
G29,"461",166871.86854299999,0.54294325929,"-40","-35","55","60"
G30,"462",166871.86854299999,0.54294325929,"-35","-30","55","60"
G31,"463",166871.86854299999,0.54294325929,"-30","-25","55","60"
G32,"464",166871.86854299999,0.54294325929,"-25","-20","55","60"
G33,"465",166871.86854299999,0.54294325929,"-20","-15","55","60"
G34,"466",166871.86854299999,0.54294325929,"-15","-10","55","60"
G35,"467",166871.86854299999,0.54294325929,"-10","-5","55","60"
G36,"468",166871.86854299999,0.54294325929,"-5","0","55","60"
G37,"469",166871.86854299999,0.54294325929,"0","5","55","60"
G38,"470",166871.86854299999,0.54294325929,"5","10","55","60"
G39,"471",166871.86854299999,0.54294325929,"10","15","55","60"
G40,"472",166871.86854299999,0.54294325929,"15","20","55","60"
G41,"473",166871.86854299999,0.54294325929,"20","25","55","60"
G42,"474",166871.86854299999,0.54294325929,"25","30","55","60"
G43,"475",166871.86854299999,0.54294325929,"30","35","55","60"
G44,"476",166871.86854299999,0.54294325929,"35","40","55","60"
G45,"477",166871.86854299999,0.54294325929,"40","45","55","60"
G46,"478",166871.86854299999,0.54294325929,"45","50","55","60"
G47,"479",166871.86854299999,0.54294325929,"50","55","55","60"
G48,"480",166871.86854299999,0.54294325929,"55","60","55","60"
G49,"481",166871.86854299999,0.54294325929,"60","65","55","60"
G50,"482",166871.86854299999,0.54294325929,"65","70","55","60"
G51,"483",166871.86854299999,0.54294325929,"70","75","55","60"
G52,"484",166871.86854299999,0.54294325929,"75","80","55","60"
G53,"485",166871.86854299999,0.54294325929,"80","85","55","60"
G54,"486",166871.86854299999,0.54294325929,"85","90","55","60"
G55,"487",166871.86854299999,0.54294325929,"90","95","55","60"
G56,"488",166871.86854299999,0.54294325929,"95","100","55","60"
G57,"489",166871.86854299999,0.54294325929,"100","105","55","60"
G58,"490",166871.86854299999,0.54294325929,"105","110","55","60"
G59,"491",166871.86854299999,0.54294325929,"110","115","55","60"
G60,"492",166871.86854299999,0.54294325929,"115","120","55","60"
G61,"493",166871.86854299999,0.54294325929,"120","125","55","60"
G62,"494",166871.86854299999,0.54294325929,"125","130","55","60"
G63,"495",166871.86854299999,0.54294325929,"130","135","55","60"
G64,"496",166871.86854299999,0.54294325929,"135","140","55","60"
G65,"497",166871.86854299999,0.54294325929,"140","145","55","60"
G66,"498",166871.86854299999,0.54294325929,"145","150","55","60"
G67,"499",166871.86854299999,0.54294325929,"150","155","55","60"
G68,"500",166871.86854299999,0.54294325929,"155","160","55","60"
G69,"501",166871.86854299999,0.54294325929,"160","165","55","60"
G70,"502",166871.86854299999,0.54294325929,"165","170","55","60"
G71,"503",166871.86854299999,0.54294325929,"170","175","55","60"
G72,"504",166871.48610099999,0.54294201495,"175","180","55","60"
H1,"505",188858.08995800000,0.61447880820,"-180","-175","50","55"
H2,"506",188858.52278999999,0.61448021648,"-175","-170","50","55"
H3,"507",188858.52278999999,0.61448021648,"-170","-165","50","55"
H4,"508",188858.52278999999,0.61448021648,"-165","-160","50","55"
H5,"509",188858.52278999999,0.61448021648,"-160","-155","50","55"
H6,"510",188858.52278999999,0.61448021648,"-155","-150","50","55"
H7,"511",188858.52278999999,0.61448021648,"-150","-145","50","55"
H8,"512",188858.52278999999,0.61448021648,"-145","-140","50","55"
H9,"513",188858.52278999999,0.61448021648,"-140","-135","50","55"
H10,"514",188858.52278999999,0.61448021648,"-135","-130","50","55"
H11,"515",188858.52278999999,0.61448021648,"-130","-125","50","55"
H12,"516",188858.52278999999,0.61448021648,"-125","-120","50","55"
H13,"517",188858.52278999999,0.61448021648,"-120","-115","50","55"
H14,"518",188858.52278999999,0.61448021648,"-115","-110","50","55"
H15,"519",188858.52278999999,0.61448021648,"-110","-105","50","55"
H16,"520",188858.52278999999,0.61448021648,"-105","-100","50","55"
H17,"521",188858.52278999999,0.61448021648,"-100","-95","50","55"
H18,"522",188858.52278999999,0.61448021648,"-95","-90","50","55"
H19,"523",188858.52278999999,0.61448021648,"-90","-85","50","55"
H20,"524",188858.52278999999,0.61448021648,"-85","-80","50","55"
H21,"525",188858.52278999999,0.61448021648,"-80","-75","50","55"
H22,"526",188858.52278999999,0.61448021648,"-75","-70","50","55"
H23,"527",188858.52278999999,0.61448021648,"-70","-65","50","55"
H24,"528",188858.52278999999,0.61448021648,"-65","-60","50","55"
H25,"529",188858.52278999999,0.61448021648,"-60","-55","50","55"
H26,"530",188858.52278999999,0.61448021648,"-55","-50","50","55"
H27,"531",188858.52278999999,0.61448021648,"-50","-45","50","55"
H28,"532",188858.52278999999,0.61448021648,"-45","-40","50","55"
H29,"533",188858.52278999999,0.61448021648,"-40","-35","50","55"
H30,"534",188858.52278999999,0.61448021648,"-35","-30","50","55"
H31,"535",188858.52278999999,0.61448021648,"-30","-25","50","55"
H32,"536",188858.52278999999,0.61448021648,"-25","-20","50","55"
H33,"537",188858.52278999999,0.61448021648,"-20","-15","50","55"
H34,"538",188858.52278999999,0.61448021648,"-15","-10","50","55"
H35,"539",188858.52278999999,0.61448021648,"-10","-5","50","55"
H36,"540",188858.52278999999,0.61448021648,"-5","0","50","55"
H37,"541",188858.52278999999,0.61448021648,"0","5","50","55"
H38,"542",188858.52278999999,0.61448021648,"5","10","50","55"
H39,"543",188858.52278999999,0.61448021648,"10","15","50","55"
H40,"544",188858.52278999999,0.61448021648,"15","20","50","55"
H41,"545",188858.52278999999,0.61448021648,"20","25","50","55"
H42,"546",188858.52278999999,0.61448021648,"25","30","50","55"
H43,"547",188858.52278999999,0.61448021648,"30","35","50","55"
H44,"548",188858.52278999999,0.61448021648,"35","40","50","55"
H45,"549",188858.52278999999,0.61448021648,"40","45","50","55"
H46,"550",188858.52278999999,0.61448021648,"45","50","50","55"
H47,"551",188858.52278999999,0.61448021648,"50","55","50","55"
H48,"552",188858.52278999999,0.61448021648,"55","60","50","55"
H49,"553",188858.52278999999,0.61448021648,"60","65","50","55"
H50,"554",188858.52278999999,0.61448021648,"65","70","50","55"
H51,"555",188858.52278999999,0.61448021648,"70","75","50","55"
H52,"556",188858.52278999999,0.61448021648,"75","80","50","55"
H53,"557",188858.52278999999,0.61448021648,"80","85","50","55"
H54,"558",188858.52278999999,0.61448021648,"85","90","50","55"
H55,"559",188858.52278999999,0.61448021648,"90","95","50","55"
H56,"560",188858.52278999999,0.61448021648,"95","100","50","55"
H57,"561",188858.52278999999,0.61448021648,"100","105","50","55"
H58,"562",188858.52278999999,0.61448021648,"105","110","50","55"
H59,"563",188858.52278999999,0.61448021648,"110","115","50","55"
H60,"564",188858.52278999999,0.61448021648,"115","120","50","55"
H61,"565",188858.52278999999,0.61448021648,"120","125","50","55"
H62,"566",188858.52278999999,0.61448021648,"125","130","50","55"
H63,"567",188858.52278999999,0.61448021648,"130","135","50","55"
H64,"568",188858.52278999999,0.61448021648,"135","140","50","55"
H65,"569",188858.52278999999,0.61448021648,"140","145","50","55"
H66,"570",188858.52278999999,0.61448021648,"145","150","50","55"
H67,"571",188858.52278999999,0.61448021648,"150","155","50","55"
H68,"572",188858.52278999999,0.61448021648,"155","160","50","55"
H69,"573",188858.52278999999,0.61448021648,"160","165","50","55"
H70,"574",188858.52278999999,0.61448021648,"165","170","50","55"
